Total pages visited: 7566

Longest page: https://grape.ics.uci.edu/wiki/asterix/raw-attachment/wiki/stats170ab-2018/visualization_with_iris_data.ipynb,	144240 words

Unique subdomains visited: 93

List of subdomains and the amount of pages in them
1.	accessibility.ics.uci.edu
	has 6 unique pages
2.	acoi.ics.uci.edu
	has 112 unique pages
3.	archive-beta.ics.uci.edu
	has 7 unique pages
4.	archive.ics.uci.edu
	has 30 unique pages
5.	asterix.ics.uci.edu
	has 7 unique pages
6.	bit.ics.uci.edu
	has 1 unique pages
7.	cert.ics.uci.edu
	has 26 unique pages
8.	checkin.ics.uci.edu
	has 8 unique pages
9.	chenli.ics.uci.edu
	has 10 unique pages
10.	cloudberry.ics.uci.edu
	has 5 unique pages
11.	cml.ics.uci.edu
	has 200 unique pages
12.	code.ics.uci.edu
	has 13 unique pages
13.	computableplant.ics.uci.edu
	has 94 unique pages
14.	containers.ics.uci.edu
	has 1 unique pages
15.	courselisting.ics.uci.edu
	has 3 unique pages
16.	create.ics.uci.edu
	has 4 unique pages
17.	cs.ics.uci.edu
	has 10 unique pages
18.	cs.uci.edu
	has 1 unique pages
19.	dgillen.ics.uci.edu
	has 32 unique pages
20.	ds4all.ics.uci.edu
	has 9 unique pages
21.	duttgroup.ics.uci.edu
	has 116 unique pages
22.	dynamo.ics.uci.edu
	has 33 unique pages
23.	edgelab.ics.uci.edu
	has 7 unique pages
24.	elms.ics.uci.edu
	has 2 unique pages
25.	emj.ics.uci.edu
	has 34 unique pages
26.	evoke.ics.uci.edu
	has 4 unique pages
27.	fellowships.ics.uci.edu
	has 2 unique pages
28.	flamingo.ics.uci.edu
	has 13 unique pages
29.	fr.ics.uci.edu
	has 3 unique pages
30.	futurehealth.ics.uci.edu
	has 118 unique pages
31.	gitlab.ics.uci.edu
	has 3 unique pages
32.	gradinfo.ics.uci.edu
	has 2 unique pages
33.	grape.ics.uci.edu
	has 502 unique pages
34.	graphics.ics.uci.edu
	has 1 unique pages
35.	hack.ics.uci.edu
	has 1 unique pages
36.	helpdesk.ics.uci.edu
	has 1 unique pages
37.	hobbes.ics.uci.edu
	has 11 unique pages
38.	hpi.ics.uci.edu
	has 5 unique pages
39.	hub.ics.uci.edu
	has 4 unique pages
40.	i-sensorium.ics.uci.edu
	has 5 unique pages
41.	iasl.ics.uci.edu
	has 1 unique pages
